Time 0
Client{ID=41, tArrival=2, tService=6}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[], waitingPeriod=0}
Queue{ID=2, clients=[], waitingPeriod=0}
Queue{ID=3, clients=[], waitingPeriod=0}
Queue{ID=4, clients=[], waitingPeriod=0}
Queue{ID=5, clients=[], waitingPeriod=0}
------->------->
Time 1
Client{ID=41, tArrival=2, tService=6}
Client{ID=10, tArrival=3, tService=1}
Client{ID=33, tArrival=3, tService=3}
Client{ID=45, tArrival=4, tService=3}
Client{ID=46, tArrival=4, tService=6}
Client{ID=36, tArrival=5, tService=5}
Client{ID=40, tArrival=5, tService=5}
Client{ID=31, tArrival=6, tService=4}
Client{ID=14, tArrival=7, tService=3}
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[], waitingPeriod=0}
Queue{ID=2, clients=[], waitingPeriod=0}
Queue{ID=3, clients=[], waitingPeriod=0}
Queue{ID=4, clients=[], waitingPeriod=0}
Queue{ID=5, clients=[], waitingPeriod=0}
------->------->
Time 2
Client{ID=10, tArrival=3, tService=1}
Client{ID=33, tArrival=3, tService=3}
Client{ID=45, tArrival=4, tService=3}
Client{ID=46, tArrival=4, tService=6}
Client{ID=36, tArrival=5, tService=5}
Client{ID=40, tArrival=5, tService=5}
Client{ID=31, tArrival=6, tService=4}
Client{ID=14, tArrival=7, tService=3}
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=41, tArrival=2, tService=6}], waitingPeriod=6}
Queue{ID=2, clients=[], waitingPeriod=0}
Queue{ID=3, clients=[], waitingPeriod=0}
Queue{ID=4, clients=[], waitingPeriod=0}
Queue{ID=5, clients=[], waitingPeriod=0}
------->------->
Time 3
Client{ID=45, tArrival=4, tService=3}
Client{ID=46, tArrival=4, tService=6}
Client{ID=36, tArrival=5, tService=5}
Client{ID=40, tArrival=5, tService=5}
Client{ID=31, tArrival=6, tService=4}
Client{ID=14, tArrival=7, tService=3}
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=41, tArrival=2, tService=5}], waitingPeriod=5}
Queue{ID=2, clients=[Client{ID=10, tArrival=3, tService=1}], waitingPeriod=1}
Queue{ID=3, clients=[Client{ID=33, tArrival=3, tService=3}], waitingPeriod=3}
Queue{ID=4, clients=[], waitingPeriod=0}
Queue{ID=5, clients=[], waitingPeriod=0}
------->------->
Time 4
Client{ID=36, tArrival=5, tService=5}
Client{ID=40, tArrival=5, tService=5}
Client{ID=31, tArrival=6, tService=4}
Client{ID=14, tArrival=7, tService=3}
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=41, tArrival=2, tService=4}], waitingPeriod=4}
Queue{ID=2, clients=[Client{ID=45, tArrival=4, tService=3}], waitingPeriod=3}
Queue{ID=3, clients=[Client{ID=33, tArrival=3, tService=2}], waitingPeriod=2}
Queue{ID=4, clients=[Client{ID=46, tArrival=4, tService=6}], waitingPeriod=6}
Queue{ID=5, clients=[], waitingPeriod=0}
------->------->
Time 5
Client{ID=31, tArrival=6, tService=4}
Client{ID=14, tArrival=7, tService=3}
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=41, tArrival=2, tService=3}], waitingPeriod=3}
Queue{ID=2, clients=[Client{ID=45, tArrival=4, tService=3}], waitingPeriod=3}
Queue{ID=3, clients=[Client{ID=33, tArrival=3, tService=1}, Client{ID=40, tArrival=5, tService=5}], waitingPeriod=6}
Queue{ID=4, clients=[Client{ID=46, tArrival=4, tService=6}], waitingPeriod=6}
Queue{ID=5, clients=[Client{ID=36, tArrival=5, tService=5}], waitingPeriod=5}
------->------->
Time 6
Client{ID=14, tArrival=7, tService=3}
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=41, tArrival=2, tService=2}], waitingPeriod=2}
Queue{ID=2, clients=[Client{ID=45, tArrival=4, tService=1}, Client{ID=31, tArrival=6, tService=4}], waitingPeriod=5}
Queue{ID=3, clients=[Client{ID=40, tArrival=5, tService=5}], waitingPeriod=5}
Queue{ID=4, clients=[Client{ID=46, tArrival=4, tService=4}], waitingPeriod=4}
Queue{ID=5, clients=[Client{ID=36, tArrival=5, tService=4}], waitingPeriod=4}
------->------->
Time 7
Client{ID=24, tArrival=8, tService=4}
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=41, tArrival=2, tService=1}, Client{ID=14, tArrival=7, tService=3}], waitingPeriod=4}
Queue{ID=2, clients=[Client{ID=31, tArrival=6, tService=4}], waitingPeriod=4}
Queue{ID=3, clients=[Client{ID=40, tArrival=5, tService=4}], waitingPeriod=4}
Queue{ID=4, clients=[Client{ID=46, tArrival=4, tService=3}], waitingPeriod=3}
Queue{ID=5, clients=[Client{ID=36, tArrival=5, tService=3}], waitingPeriod=3}
------->------->
Time 8
Client{ID=39, tArrival=9, tService=5}
Client{ID=49, tArrival=9, tService=3}
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=14, tArrival=7, tService=3}], waitingPeriod=3}
Queue{ID=2, clients=[Client{ID=31, tArrival=6, tService=3}], waitingPeriod=3}
Queue{ID=3, clients=[Client{ID=40, tArrival=5, tService=3}], waitingPeriod=3}
Queue{ID=4, clients=[Client{ID=46, tArrival=4, tService=2}, Client{ID=24, tArrival=8, tService=4}], waitingPeriod=6}
Queue{ID=5, clients=[Client{ID=36, tArrival=5, tService=2}], waitingPeriod=2}
------->------->
Time 9
Client{ID=16, tArrival=10, tService=6}
Client{ID=29, tArrival=10, tService=3}
Client{ID=38, tArrival=10, tService=6}
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=14, tArrival=7, tService=2}, Client{ID=49, tArrival=9, tService=3}], waitingPeriod=5}
Queue{ID=2, clients=[Client{ID=31, tArrival=6, tService=2}], waitingPeriod=2}
Queue{ID=3, clients=[Client{ID=40, tArrival=5, tService=2}], waitingPeriod=2}
Queue{ID=4, clients=[Client{ID=46, tArrival=4, tService=1}, Client{ID=24, tArrival=8, tService=4}], waitingPeriod=5}
Queue{ID=5, clients=[Client{ID=36, tArrival=5, tService=1}, Client{ID=39, tArrival=9, tService=5}], waitingPeriod=6}
------->------->
Time 10
Client{ID=12, tArrival=11, tService=2}
Client{ID=22, tArrival=11, tService=1}
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=14, tArrival=7, tService=1}, Client{ID=49, tArrival=9, tService=3}, Client{ID=38, tArrival=10, tService=6}], waitingPeriod=10}
Queue{ID=2, clients=[Client{ID=31, tArrival=6, tService=1}, Client{ID=16, tArrival=10, tService=6}], waitingPeriod=7}
Queue{ID=3, clients=[Client{ID=40, tArrival=5, tService=1}, Client{ID=29, tArrival=10, tService=3}], waitingPeriod=4}
Queue{ID=4, clients=[Client{ID=24, tArrival=8, tService=4}], waitingPeriod=4}
Queue{ID=5, clients=[Client{ID=39, tArrival=9, tService=5}], waitingPeriod=5}
------->------->
Time 11
Client{ID=32, tArrival=12, tService=5}
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
Client{ID=18, tArrival=30, tService=6}
Client{ID=30, tArrival=30, tService=5}
Client{ID=37, tArrival=31, tService=1}
Client{ID=6, tArrival=32, tService=1}
Client{ID=25, tArrival=32, tService=3}
Client{ID=1, tArrival=33, tService=3}
Client{ID=7, tArrival=33, tService=4}
Client{ID=5, tArrival=35, tService=6}
Client{ID=4, tArrival=36, tService=4}
Client{ID=35, tArrival=38, tService=2}
Client{ID=17, tArrival=39, tService=3}
Client{ID=42, tArrival=39, tService=4}
Queue{ID=1, clients=[Client{ID=49, tArrival=9, tService=3}, Client{ID=38, tArrival=10, tService=6}], waitingPeriod=9}
Queue{ID=2, clients=[Client{ID=16, tArrival=10, tService=6}], waitingPeriod=6}
Queue{ID=3, clients=[Client{ID=29, tArrival=10, tService=3}, Client{ID=12, tArrival=11, tService=2}], waitingPeriod=5}
Queue{ID=4, clients=[Client{ID=24, tArrival=8, tService=3}, Client{ID=22, tArrival=11, tService=1}], waitingPeriod=4}
Queue{ID=5, clients=[Client{ID=39, tArrival=9, tService=4}], waitingPeriod=4}
------->------->
Time 12
Client{ID=26, tArrival=13, tService=3}
Client{ID=20, tArrival=17, tService=5}
Client{ID=2, tArrival=18, tService=2}
Client{ID=3, tArrival=18, tService=1}
Client{ID=27, tArrival=18, tService=3}
Client{ID=19, tArrival=20, tService=4}
Client{ID=28, tArrival=20, tService=4}
Client{ID=34, tArrival=20, tService=2}
Client{ID=50, tArrival=20, tService=1}
Client{ID=9, tArrival=21, tService=2}
Client{ID=43, tArrival=22, tService=6}
Client{ID=23, tArrival=23, tService=2}
Client{ID=44, tArrival=24, tService=6}
Client{ID=11, tArrival=25, tService=2}
Client{ID=48, tArrival=25, tService=4}
Client{ID=13, tArrival=26, tService=4}
Client{ID=21, tArrival=26, tService=3}
Client{ID=15, tArrival=27, tService=4}
Client{ID=47, tArrival=28, tService=2}
Client{ID=8, tArrival=29, tService=3}
